site,word_count,grade_level
c,25,4.1
c,4,7.2
c,35,11.3
c,39,6.2
c,110,11.9
c,7,-1.2
c,11,4.3
c,56,7.0
c,1,-3.5
c,15,1.5
c,25,5.3
c,24,6.8
c,55,9.2
c,73,4.5
c,34,3.0
c,15,3.2
c,212,6.1
c,42,5.0
c,10,3.7
c,20,2.5
c,15,-0.8
c,7,1.1
c,29,5.9
c,45,10.9
c,17,4.2
c,9,3.3
c,12,6.8
c,7,7.2
c,17,7.6
c,6,0.9
c,13,7.2
c,32,3.9
c,20,8.7
c,78,7.6
c,14,4.8
c,10,6.0
c,10,4.8
c,27,9.1
c,89,7.9
c,23,6.6
c,32,8.4
c,14,14.7
c,46,4.2
c,29,10.1
c,12,3.3
c,169,18.6
c,58,7.8
c,2,-3.1
c,31,5.2
c,47,9.4
c,47,5.5
c,99,10.6
c,11,1.7
c,26,12.3
c,11,1.7
c,17,6.6
c,7,2.5
c,311,4.1
c,129,12.9
c,19,6.0
c,5,2.9
c,21,7.4
c,27,3.8
c,43,9.3
c,264,8.8
c,35,15.8
c,19,4.6
c,8,10.0
c,61,10.0
c,42,5.0
c,189,5.5
c,16,6.0
c,63,4.7
c,43,6.6
c,69,11.0
c,189,5.5
c,42,16.1
c,64,6.3
c,12,4.4
c,53,17.2
c,272,5.3
c,165,11.3
c,196,8.5
c,53,3.9
c,19,8.3
c,51,5.9
c,18,2.1
c,113,6.5
c,145,8.0
c,34,4.2
c,88,11.2
c,51,8.7
c,1,-3.5
c,34,3.1
c,28,5.2
c,77,9.6
c,81,4.3
c,38,3.5
c,27,2.7
c,0,-15.7
c,147,7.9
c,40,17.7
c,6,10.4
c,33,5.0
c,46,6.9
c,53,10.1
c,167,5.9
c,32,4.1
c,7,-1.3
c,13,2.3
c,24,6.8
c,56,11.8
c,73,6.6
c,4,13.1
c,128,6.9
c,81,3.8
c,80,7.2
c,46,8.1
c,18,8.0
c,33,6.2
c,30,3.2
c,48,4.4
c,302,15.7
c,15,0.3
c,43,8.1
c,141,7.6
c,27,6.8
c,79,8.3
c,173,7.7
c,234,9.7
c,572,8.0
c,14,2.9
c,78,5.8
c,82,6.3
c,53,4.9
c,29,4.7
c,110,9.2
c,12,2.1
c,18,-0.4
c,50,9.3
c,22,2.9
c,12,5.6
c,7,0.1
c,8,5.2
c,103,8.8
c,10,1.3
c,9,-1.0
c,51,12.1
c,38,5.9
c,77,8.1
c,1,20.2
c,19,0.4
c,5,12.3
c,12,5.6
c,23,7.5
c,16,1.8
c,11,6.4
c,50,15.4
c,64,6.3
c,20,5.2
c,30,4.4
c,34,5.3
c,49,3.6
c,75,7.1
c,21,12.7
c,37,4.5
c,98,5.2
c,34,5.3
c,14,6.4
c,21,2.5
c,37,3.4
c,14,4.8
c,42,4.0
c,3,-2.7
c,50,11.0
c,28,8.8
c,22,1.4
c,40,8.7
c,54,6.3
c,19,1.0
c,117,7.4
c,183,8.1
c,67,14.0
c,34,6.4
c,28,13.0
c,7,-1.2
c,119,7.3
c,1,-3.5
c,77,7.3
c,118,7.9
c,37,5.8
c,79,8.3
c,146,15.1
c,15,4.4
c,27,10.3
c,15,5.2
c,1,-3.5
c,16,2.9
c,10,1.3
c,221,8.1
c,3,5.6
c,118,9.9
c,60,11.5
c,55,9.2
c,78,9.9
c,147,4.5
c,89,5.5
c,27,0.9
c,23,8.7
c,16,6.0
c,84,8.8
c,39,6.0
c,73,5.7
c,25,8.3
c,39,6.0
c,49,5.7
c,35,4.3
c,95,10.2
c,9,1.5
c,13,9.5
c,16,6.0
c,14,-0.9
c,13,2.5
c,0,-15.7
c,27,10.3
c,22,3.1
c,22,2.9
c,93,7.0
c,5,5.2
c,7,2.5
c,86,11.2
c,32,5.1
c,102,5.4
c,84,10.7
c,25,-0.3
c,79,3.2
c,41,7.7
c,173,8.9
c,11,4.3
c,57,5.3
c,50,8.6
c,17,7.6
c,10,6.0
c,17,3.2
c,7,3.7
c,28,5.7
c,48,9.1
c,28,3.4
c,69,6.3
c,78,6.0
c,13,9.5
c,90,4.1
c,53,5.1
c,36,4.4
c,17,6.6
c,18,0.9
c,12,-0.4
c,8,5.2
c,17,5.2
c,27,5.0
c,255,5.6
c,274,9.8
c,7,2.5
c,49,3.4
c,9,2.1
c,4,3.7
c,56,13.0
c,129,7.7
c,6,10.4
c,30,3.3
c,3,5.6
c,1,8.4
c,31,4.0
c,101,7.0
c,19,2.3
c,24,1.6
c,9,3.3
c,24,5.2
c,121,7.7
c,11,4.0
c,53,1.1
c,41,7.7
c,105,8.0
c,14,0.1
c,80,9.9
c,11,4.0
c,12,0.9
c,233,9.1
c,264,7.0
c,25,5.8
c,36,5.6
c,27,7.4
c,34,14.2
c,69,10.0
c,21,7.9
c,21,6.2
c,22,10.7
c,2,-3.1
c,1,-3.5
c,25,3.4
c,16,2.9
c,23,3.9
c,38,7.2
c,39,3.6
c,0,-15.7
c,9,6.8
c,145,6.8
c,32,7.2
c,43,9.3
c,68,4.7
c,20,2.5
c,23,5.1
c,12,10.3
c,16,4.8
c,87,4.2
c,1,8.4
c,7,3.7
c,7,6.0
c,4,1.3
c,48,7.0
c,151,9.5
c,36,3.3
c,5,0.5
c,5,-1.9
c,3,-2.7
c,6,8.0
c,3,0.9
c,127,10.8
c,21,7.9
c,25,8.2
c,10,2.5
c,0,-15.7
c,31,2.8
c,0,-15.7
c,296,12.5
c,2,-3.1
c,67,7.3
c,38,9.4
c,49,12.8
c,59,14.8
c,5,7.6
c,9,1.5
c,41,22.8
c,266,9.5
c,4,1.3
c,7,11.9
c,1,-3.5
c,6,-1.5
c,31,1.6
c,28,6.9
c,90,18.5
c,2,-3.1
c,20,3.7
c,38,8.3
c,49,5.7
c,10,1.3
c,1,-3.5
c,227,7.1
c,22,5.2
c,16,4.8
c,1,20.2
c,1,8.4
c,2,20.6
c,0,-15.7
c,47,8.2
c,112,10.6
c,17,4.2
c,50,5.8
c,102,8.9
c,40,4.9
c,8,2.9
c,6,6.8
c,16,4.1
c,122,6.5
c,64,13.4
c,11,7.6
c,7,-1.2
c,141,8.9
c,7,4.7
c,4,-2.3
c,30,4.8
c,58,6.6
c,13,4.6
c,38,7.2
c,1,8.4
c,3,21.0
c,12,4.4
c,36,8.0
c,42,10.3
c,1,-3.5
c,13,6.0
c,8,0.5
c,13,-0.2
c,13,6.0
c,143,10.1
c,22,8.8
c,8,2.9
c,10,5.2
c,9,0.3
c,18,9.2
c,48,9.5
c,58,10.1
c,19,7.2
c,39,4.0
c,74,4.3
c,59,5.5
c,46,9.3
c,69,1.9
c,19,1.0
c,52,14.6
c,5,0.5
c,15,0.3
c,21,6.2
c,64,3.9
c,12,2.1
c,83,5.0
c,17,4.0
c,37,3.4
c,19,9.5
c,68,6.4
c,50,10.7
c,13,1.1
c,89,4.1
c,18,-1.0
c,30,2.5
c,15,3.9
c,5,0.5
c,102,2.6
c,122,5.3
c,30,13.9
c,28,6.4
c,72,10.3
c,113,12.0
c,31,8.2
c,5,2.9
c,47,4.4
c,21,10.1
c,35,6.6
c,21,6.8
c,6,2.1
c,63,7.4
c,1,-3.5
c,80,8.4
c,3,5.6
c,5,0.5
c,245,3.9
c,125,5.2
c,17,1.9
c,79,7.5
c,34,7.7
c,16,6.0
c,7,3.7
c,22,2.6
c,21,0.1
c,49,8.5
c,29,6.6
c,81,16.7
c,30,4.8
c,10,5.2
c,2,-3.1
c,25,5.8
c,54,4.4
c,24,10.3
c,25,2.3
c,53,6.1
c,5,2.9
c,80,6.6
c,10,1.7
c,18,6.8
c,16,7.2
c,18,6.8
c,8,2.9
c,10,0.5
c,14,5.2
c,61,4.3
c,41,4.1
c,26,11.1
c,35,7.8
c,81,7.7
c,29,8.7
c,21,1.5
c,40,8.7
c,108,10.3
c,60,6.8
c,167,10.6
c,10,11.9
c,5,2.9
c,31,13.0
c,98,5.2
c,19,4.6
c,54,5.1
c,37,7.0
c,18,2.1
c,57,11.2
c,10,-1.9
c,37,3.4
c,56,4.1
c,19,5.8
c,19,10.7
c,41,6.6
c,33,4.2
c,30,3.9
c,94,9.4
c,87,2.8
c,42,11.5
c,10,1.7
c,44,6.7
c,23,5.4
c,31,3.8
c,5,0.5
c,3,0.9
c,11,0.7
c,40,3.8
c,24,9.1
c,7,2.5
c,3,-2.7
c,11,4.0
c,37,4.6
c,63,7.9
c,8,2.9
c,35,4.3
c,26,11.1
c,8,-0.8
c,16,1.7
c,4,-2.3
c,12,9.2
c,57,8.9
c,43,4.0
c,18,2.1
c,102,5.4
c,13,3.5
c,9,4.4
c,96,8.0
c,186,7.0
c,14,2.5
c,76,9.5
c,17,4.2
c,2,-3.1
c,16,6.0
c,42,10.3
c,9,-0.4
c,80,10.2
c,7,3.7
c,17,5.5
c,1,-3.5
c,26,4.3
c,20,9.6
c,120,11.5
c,39,16.1
c,44,10.7
c,11,5.4
c,57,9.7
c,40,7.3
c,137,9.3
c,39,8.5
c,23,2.8
c,91,10.4
c,42,5.2
c,111,5.2
c,15,2.7
c,48,10.3
c,43,6.3
c,4,9.6
c,4,3.7
c,4,1.3
c,17,0.8
c,18,9.1
c,56,4.6
c,7,0.1
c,27,3.6
c,24,4.4
c,1,-3.5
c,32,2.9
c,218,10.6
c,24,8.0
c,43,6.5
c,14,5.2
c,23,9.9
c,15,5.6
c,38,5.9
c,13,4.8
c,38,10.7
c,23,6.6
c,17,8.7
c,43,3.7
c,84,8.8
c,2,-3.1
c,44,11.9
c,289,8.5
c,42,10.3
c,37,9.3
c,36,10.3
c,62,5.8
c,63,15.6
c,14,5.2
c,41,7.7
c,8,6.4
c,18,0.9
c,12,2.1
c,33,6.2
c,61,9.3
c,10,1.3
c,226,10.9
c,80,17.7
c,115,7.3
c,9,3.3
c,72,7.7
c,14,4.0
c,4,-2.3
c,56,2.9
c,110,9.2
c,92,9.3
c,30,6.8
c,88,9.0
c,81,11.2
c,115,9.9
c,22,1.7
c,3,-2.7
c,5,0.5
c,6,-1.5
c,63,7.1
c,24,3.3
c,886,9.6
c,59,3.6
c,9,-1.0
c,76,5.7
c,1,-3.5
c,9,5.0
c,55,8.1
c,117,5.5
c,110,4.5
c,15,10.3
c,233,8.2
c,48,12.7
c,19,2.3
c,6,4.5
c,2,8.8
c,23,13.4
c,5,0.5
c,25,5.8
c,34,6.4
c,47,3.4
c,119,8.7
c,31,3.8
c,16,8.4
c,5,0.5
c,29,8.9
c,2,-3.1
c,7,0.1
c,0,-15.7
c,9,-0.4
c,17,1.9
c,36,10.3
c,1,8.4
c,69,5.1
c,12,-0.4
c,7,2.5
c,46,7.8
c,5,0.5
c,32,3.9
c,57,6.5
c,128,4.7
c,52,6.5
c,11,2.9
c,124,5.8
c,15,8.0
c,9,8.0
c,15,5.6
c,6,-1.5
c,33,8.5
c,35,4.8
c,54,6.2
c,46,9.9
c,23,4.2
c,4,3.7
c,18,10.4
c,44,5.5
c,287,4.8
c,3,-2.7
c,6,16.3
c,0,-15.7
c,46,18.9
c,29,4.7
c,68,8.7
c,40,5.2
c,3,0.9
c,23,2.8
c,16,1.7
c,31,9.3
c,9,-1.0
c,7,2.3
c,23,6.6
c,63,15.0
c,26,9.9
c,194,6.7
c,71,6.7
c,31,14.2
c,3,5.6
c,44,6.4
c,25,8.3
c,35,3.2
c,29,5.4
c,251,13.0
c,61,4.3
c,220,8.7
c,42,8.6
c,95,7.2
c,41,14.6
c,341,5.5
c,82,6.3
c,29,2.4
c,42,7.6
c,125,6.7
c,12,8.0
c,190,6.6
c,25,5.8
c,4,-2.3
c,34,6.4
c,21,2.7
c,10,3.7
c,39,7.4
c,79,11.0
c,240,5.6
c,5,14.7
c,16,4.1
c,28,5.2
c,321,9.3
c,23,2.8
c,4,7.2
c,374,11.3
c,60,16.2
c,312,6.7
c,27,4.4
c,11,4.0
c,61,6.9
c,12,4.4
c,34,7.7
c,6,2.1
c,128,10.0
c,45,6.5
c,18,-1.0
c,36,4.4
c,78,8.2
c,8,2.9
c,69,2.4
c,46,4.5
c,40,1.7
c,35,8.9
c,13,3.6
c,63,5.9
c,60,9.9
c,28,6.4
c,48,6.0
c,48,7.2
c,27,0.9
c,21,5.6
c,6,0.9
c,14,6.4
c,38,3.5
c,160,6.7
c,31,8.2
c,9,-1.0
c,69,6.0
c,38,6.3
c,48,6.0
c,450,8.9
c,30,11.5
c,37,3.8
c,47,5.8
c,31,7.0
c,176,8.4
c,288,8.0
c,50,4.8
c,180,9.1
c,7,2.5
c,58,6.6
c,44,4.0
c,56,5.2
c,2,2.9
c,15,5.6
c,17,8.7
c,11,1.7
c,18,2.1
c,57,6.0
c,81,8.4
c,14,0.1
c,38,11.9
c,43,5.3
c,12,0.9
c,4,7.2
c,168,6.4
c,23,10.1
c,94,8.3
c,26,4.8
c,161,11.4
c,56,4.1
c,81,10.0
c,28,1.7
c,36,8.0
c,12,4.4
c,39,5.9
c,60,4.4
c,14,6.4
c,3,0.9
c,15,1.7
c,55,8.1
c,15,0.3
c,12,8.0
c,12,2.1
c,142,8.8
c,119,8.7
c,5,0.5
c,26,6.0
c,88,10.7
c,22,2.9
c,16,7.2
c,37,11.7
c,44,10.7
c,4,3.7
c,19,7.0
c,88,12.4
c,42,6.8
c,41,8.9
c,104,9.1
c,12,4.4
c,23,3.1
c,39,6.0
c,4,3.7
c,77,8.5
c,48,12.7
c,3,9.2
c,36,2.1
c,43,7.5
c,55,4.0
c,22,5.2
c,34,5.3
c,12,6.8
c,59,3.2
c,24,6.4
c,2,8.8
c,38,5.9
c,26,8.4
c,20,5.9
c,227,5.9
c,2,2.9
c,21,3.8
c,112,13.0
c,134,4.2
c,31,11.7
c,79,10.0
c,181,8.6
c,10,7.2
c,18,15.0
c,17,1.9
c,13,9.5
c,48,4.4
c,21,5.6
c,169,11.5
c,22,5.0
c,1,-3.5
c,28,5.7
c,93,19.1
c,12,2.1
c,7,6.0
c,13,-0.2
c,119,1.7
c,78,12.3
c,45,4.4
c,70,6.4
c,14,1.3
c,37,8.1
c,21,2.5
c,73,6.6
c,47,2.2
c,7,2.5
c,25,13.0
c,48,5.6
c,212,9.2
c,242,8.3
c,4,1.3
c,199,16.2
c,8,6.4
c,10,-0.8
c,185,9.9
c,5,5.2
c,14,3.7
c,20,6.4
c,193,7.3
c,11,5.2
c,130,8.2
c,36,8.0
c,6,0.9
c,12,2.1
c,22,7.6
c,69,7.5
c,8,10.8
c,88,4.7
c,50,8.3
c,46,9.0
c,82,8.5
c,34,3.1
c,25,8.2
c,14,7.6
c,32,8.4
c,19,7.2
c,194,4.2
c,19,2.3
c,76,7.2
c,50,4.8
c,135,6.2
c,26,4.8
c,33,6.4
c,31,3.8
c,18,2.1
c,9,4.4
c,16,15.4
c,38,5.8
c,154,10.7
c,24,9.1
c,18,8.0
c,54,9.2
c,52,6.5
c,27,8.6
c,104,9.9
c,20,7.6
c,42,5.2
c,41,7.5
c,15,0.3
c,9,-0.4
c,7,0.1
c,2,-3.1
c,7,6.0
c,0,-15.7
c,24,10.3
c,9,0.9
c,129,6.0
c,63,5.9
c,63,8.3
c,15,7.4
c,105,12.4
c,109,4.5
c,27,2.4
c,12,0.9
c,92,12.9
c,30,4.4
c,16,4.1
c,50,7.4
c,98,9.3
c,113,8.3
c,59,6.7
c,87,7.7
c,1,32.0
c,2,-3.1
c,3,0.9
c,81,6.1
c,20,5.2
c,115,4.7
c,37,5.7
c,45,9.7
c,95,5.1
c,106,6.7
c,31,4.9
c,7,6.0
c,99,5.8
c,35,2.0
c,70,4.8
c,52,5.0
c,72,10.3
c,106,3.5
c,36,4.4
c,23,7.8
c,114,9.6
c,16,6.0
c,27,7.4
c,23,12.3
c,7,0.1
c,109,5.8
c,14,3.7
c,90,4.4
c,7,0.1
c,147,6.7
c,59,12.4
c,50,7.1
c,14,8.8
c,54,7.4
c,12,-0.4
c,2,2.9
c,42,3.0
c,1,-3.5
c,50,8.6
c,10,0.5
c,326,10.0
c,37,4.5
c,42,5.0
c,10,4.8
c,22,1.7
c,98,9.3
c,271,6.2
c,12,9.2
c,4,1.3
c,5,10.0
c,48,10.3
c,67,15.2
c,11,5.4
c,78,7.4
c,6,0.9
c,21,0.1
c,14,3.7
c,26,6.0
c,12,10.3
c,6,0.9
c,49,8.5
c,81,10.3
c,18,4.4
c,68,6.2
c,37,9.3
c,71,10.2
c,154,7.1
c,30,13.8
c,21,5.0
c,27,0.9
c,15,5.6
c,18,0.9
c,19,3.5
c,11,5.2
c,2,-3.1
c,5,-1.9
c,42,5.2
c,33,4.2
c,144,6.5
c,31,1.4
c,11,1.9
c,46,4.2
c,79,7.1
c,39,4.8
c,55,4.0
c,30,0.9
c,46,4.5
c,96,5.1
c,21,5.0
c,65,6.0
c,41,6.3
c,39,5.8
c,32,3.9
c,23,10.1
c,142,6.0
c,12,2.1
c,9,2.1
c,186,10.0
c,3,-2.7
c,19,9.5
c,28,5.2
c,119,6.1
c,59,2.4
c,27,3.8
c,34,9.9
c,18,2.1
c,98,5.2
c,70,4.8
c,14,0.1
c,42,0.9
c,110,9.2
c,3,-2.7
c,2,-3.1
c,38,6.0
c,221,8.8
c,39,6.2
c,53,9.0
c,30,11.5
c,6,16.3
c,143,10.2
c,135,4.4
c,67,7.3
c,27,8.6
c,14,3.7
c,83,7.3
c,20,6.0
c,57,6.5
c,43,5.3
c,52,8.9
c,145,8.4
c,232,6.2
c,35,14.8
c,95,8.2
c,50,10.7
c,22,9.9
c,73,5.0
c,67,8.7
c,21,5.0
c,95,7.1
c,170,9.2
c,41,10.1
c,157,8.6
c,64,10.7
c,70,5.5
c,12,2.1
c,236,8.2
c,22,4.0
c,38,7.2
c,25,10.7
c,73,8.0
c,15,9.1
c,37,14.2
c,59,5.5
c,72,11.5
c,24,5.2
c,84,8.7
c,27,5.0
c,125,5.8
c,47,10.1
c,39,8.5
c,7,-1.2
c,63,5.9
c,121,7.6
c,44,5.5
c,172,7.2
c,11,2.9
c,9,3.3
c,99,4.0
c,30,6.0
c,53,13.6
c,79,16.3
c,151,9.6
c,18,8.0
c,5,0.5
c,26,4.6
c,50,10.7
c,32,4.8
c,26,6.0
c,11,2.9
c,119,5.6
c,0,-15.7
c,14,1.6
c,68,7.4
c,1,32.0
c,86,9.3
c,13,-1.4
c,17,7.6
c,60,8.7
c,25,3.0
c,4,7.2
c,10,2.5
c,256,6.8
c,37,4.5
c,49,3.6
c,105,11.2
c,6,-1.5
c,9,10.3
c,65,4.9
c,28,13.0
c,51,12.1
c,25,3.4
c,94,8.2
c,124,9.3
c,118,8.6
c,1,-3.5
c,429,8.1
c,10,4.1
c,85,6.2
c,5,0.5
c,57,9.5
c,70,10.1
c,9,3.3
c,19,4.6
c,1,-3.5
c,68,6.4
c,4,7.2
c,4,-2.3
c,65,9.4
c,125,10.2
c,46,7.5
c,42,7.4
c,12,4.4
c,162,5.8
c,90,11.5
c,68,9.8
c,6,-1.5
c,158,6.5
c,80,4.2
c,86,7.6
c,13,3.6
c,50,5.8
c,71,9.1
c,38,4.7
c,43,4.0
c,94,6.2
c,55,6.3
c,35,4.3
c,9,2.1
c,26,4.8
c,36,8.0
c,53,5.1
c,129,6.9
c,29,3.8
c,7,0.1
c,50,5.8
c,149,3.0
c,42,5.2
c,162,11.5
c,5,0.5
c,14,6.4
c,225,8.9
c,52,6.0
c,8,6.4
c,22,8.3
c,63,7.9
c,58,3.1
c,106,10.4
c,60,6.8
c,17,4.2
c,39,6.2
c,23,4.2
c,34,14.2
c,104,7.2
c,3,5.6
c,12,2.1
c,143,10.1
c,55,7.5
c,11,6.4
c,33,7.6
c,103,10.1
c,41,10.1
c,41,5.3
c,110,8.1
c,145,8.0
c,2,-3.1
c,131,5.6
c,34,11.1
c,69,14.4
c,17,5.4
c,14,6.4
c,29,5.4
c,131,5.9
c,137,8.8
c,18,4.4
c,30,2.5
c,7,-1.2
c,73,6.6
c,2,-3.1
c,9,6.8
c,79,7.3
c,26,4.8
c,95,6.2
c,81,9.1
c,40,6.1
c,2,-3.1
c,405,9.0
c,33,6.2
c,57,9.5
c,0,-15.7
c,18,3.3
c,61,3.3
c,220,9.5
c,63,6.2
c,2,2.9
c,29,6.6
c,65,5.7
c,100,8.6
c,60,3.1
c,12,2.1
c,6,-1.5
c,38,2.7
c,15,3.2
c,77,4.0
c,113,4.6
c,49,10.8
c,95,7.1
c,34,7.6
c,16,4.1
c,44,2.6
c,15,6.8
c,55,6.9
c,110,8.2
c,2,8.8
c,92,4.2
c,93,8.2
c,74,4.5
c,95,7.4
c,123,5.8
c,1,-3.5
c,49,11.7
c,6,-1.5
c,7,6.0
c,37,8.1
c,160,6.6
c,89,4.7
c,43,2.6
c,16,6.4
c,33,7.4
c,29,1.2
c,475,6.4
c,28,6.4
c,185,7.3
c,101,8.2
c,241,7.6
c,2,-3.1
c,175,8.5
c,80,7.3
c,84,7.5
c,63,5.9
c,8,-2.3
c,90,9.7
c,26,2.0
c,8,2.9
c,48,5.9
c,70,4.4
c,12,5.6
c,34,7.8
c,21,8.6
c,32,7.2
c,21,8.6
c,86,10.0
c,64,6.0
c,12,5.6
c,175,5.4
c,176,4.6
c,217,5.1
c,104,7.7
c,8,4.1
c,4,-2.3
c,25,8.3
c,26,4.8
c,2,2.9
c,53,3.2
c,19,8.3
c,42,3.7
c,108,10.5
c,68,7.7
c,6,6.8
c,6,0.9
c,12,4.4
c,7,0.1
c,28,6.4
c,57,13.2
c,40,11.1
c,11,0.7
c,10,7.2
c,122,11.2
c,390,7.0
c,8,0.5
c,20,6.0
c,19,1.0
c,18,-0.4
c,12,5.6
c,51,7.1
c,7,9.6
c,16,4.1
c,2,-3.1
c,3,-2.7
c,15,3.9
c,137,7.4
c,2,-3.1
c,13,8.4
c,8,0.5
c,35,3.2
c,43,8.9
c,26,4.8
c,13,3.6
c,25,8.2
c,5,-1.9
c,26,11.4
c,744,7.4
c,219,9.2
c,25,4.6
c,128,9.5
c,268,4.3
c,5,-1.9
c,1,8.4
c,355,5.4
c,57,8.3
c,218,7.5
c,37,7.0
c,42,2.7
c,20,4.8
c,52,8.9
c,108,4.4
c,54,8.0
c,50,4.2
c,11,2.9
c,15,4.4
c,26,11.1
c,45,5.6
c,16,6.0
c,3,0.9
c,119,7.6
c,7,2.5
c,0,-15.7
c,2,-3.1
c,13,2.3
c,8,4.9
c,82,10.1
c,51,6.1
c,26,6.0
c,2,-3.1
c,15,0.3
c,43,3.1
c,60,8.0
c,23,3.1
c,202,10.8
c,32,3.9
c,18,5.6
c,124,6.9
c,137,8.0
c,28,6.4
c,51,9.7
c,369,7.5
c,61,5.7
c,3,-2.7
c,32,15.8
c,3,-2.7
c,2,8.8
c,43,7.7
c,26,2.0
c,150,4.2
c,261,12.3
c,74,5.7
c,22,5.2
c,20,7.6
c,353,8.6
c,76,9.5
c,52,6.0
c,11,5.4
c,3,-2.7
c,61,8.4
c,11,-0.6
c,6,-1.5
c,366,9.2
c,6,0.9
c,6,-1.5
c,12,5.6
c,5,5.2
c,37,8.1
c,7,2.5
c,6,0.9
c,4,-2.3
c,194,12.9
c,55,9.2
c,80,9.9
c,27,6.2
c,91,4.2
c,8,6.4
c,3,-2.7
c,12,1.3
c,9,0.9
c,43,4.0
c,202,5.8
c,50,11.9
c,20,11.1
c,157,7.7
c,21,3.8
c,112,7.2
c,86,4.5
c,4,3.7
c,20,6.0
c,4,1.3
c,38,7.2
c,11,1.7
c,85,7.6
c,7,6.0
c,13,3.6
c,170,8.1
c,26,6.7
c,11,1.7
c,9,-1.0
c,21,2.7
c,15,12.7
c,136,8.5
c,19,8.3
c,31,3.8
c,52,6.0
c,34,6.4
c,5,-1.9
c,37,7.0
c,7,0.1
c,192,5.1
c,12,6.0
c,22,2.6
c,18,2.1
c,50,3.7
c,15,6.8
c,376,11.9
c,10,-2.6
c,242,7.2
c,53,6.7
c,94,8.2
c,10,6.0
c,205,7.6
c,177,3.6
c,360,12.6
c,130,6.0
c,11,4.0
c,70,4.0
c,87,9.4
c,4,3.7
c,27,4.4
c,18,8.0
c,86,8.8
c,14,7.6
c,22,0.5
c,24,6.8
c,237,5.3
c,110,5.7
c,194,9.7
c,42,8.8
c,43,4.0
c,398,4.2
c,43,5.1
c,380,7.2
c,132,4.9
c,97,7.5
c,38,2.3
c,22,9.9
c,15,11.5
c,163,4.6
c,57,6.6
c,13,8.4
c,9,-2.1
c,4,1.3
c,53,7.3
c,0,-15.7
c,94,4.4
c,20,4.7
c,35,5.4
c,81,3.8
c,44,3.2
c,75,4.4
c,22,5.2
c,10,-1.9
c,23,2.8
c,120,4.0
c,22,1.7
c,109,14.2
c,4,1.3
c,16,7.2
c,3,-2.7
c,6,2.1
c,65,6.9
c,3,9.2
c,141,5.1
c,31,2.6
c,113,7.6
c,132,4.4
c,59,3.6
c,30,15.0
c,28,2.5
c,2,-3.1
c,117,10.1
c,83,10.2
c,27,10.3
c,48,1.3
c,36,6.8
c,28,10.7
c,58,6.6
c,17,6.4
c,51,4.7
c,212,6.1
c,77,31.0
c,78,5.3
c,23,-0.9
c,157,7.1
c,11,5.2
c,32,6.0
c,46,6.9
c,32,4.8
c,22,5.2
c,10,0.1
c,20,6.0
c,22,2.9
c,16,4.1
c,18,8.0
c,11,1.7
c,38,7.2
c,100,7.4
c,76,4.0
c,78,9.7
c,69,12.3
c,170,7.0
c,62,23.9
c,12,5.6
c,284,9.4
c,7,11.9
c,129,7.2
c,17,4.2
c,91,8.0
c,88,11.2
c,12,4.4
c,91,8.0
c,21,5.0
c,7,1.1
c,2,2.9
c,98,6.9
c,39,10.9
c,71,6.5
c,10,10.7
c,6,6.8
c,86,8.1
c,146,8.4
c,14,2.9
c,28,7.6
c,252,11.9
c,11,-0.6
c,247,6.9
c,147,11.5
c,109,8.0
c,28,2.5
c,718,12.6
c,209,10.3
c,43,7.5
c,220,8.7
c,65,9.4
c,25,3.0
c,21,3.8
c,108,6.9
c,24,10.3
c,45,6.8
c,154,9.6
c,68,6.5
c,38,8.2
c,5,0.5
c,34,3.1
c,59,5.5
c,29,1.2
c,28,4.6
c,49,22.4
c,25,5.8
c,12,1.3
c,2,2.9
c,11,4.3
c,5,-1.9
c,87,5.8
c,84,3.8
c,63,4.7
c,188,7.6
c,87,8.3
c,122,10.1
c,85,10.4
c,53,12.4
c,73,11.6
c,191,7.7
c,146,8.4
c,11,0.5
c,38,5.9
c,20,8.7
c,7,6.0
c,277,8.1
c,84,5.0
c,1,-3.5
c,17,3.1
c,0,-15.7
c,38,8.3
c,0,-15.7
c,18,2.1
c,107,10.4
c,94,13.1
c,38,16.6
c,3,-2.7
c,72,8.0
c,9,2.7
c,35,12.5
c,179,6.5
c,1,-3.5
c,9,0.9
c,61,3.9
c,55,5.1
c,77,11.0
c,81,11.2
c,85,8.7
c,31,7.0
c,89,5.3
c,1,-3.5
c,14,6.0
c,78,5.3
c,26,4.8
c,15,10.3
c,14,3.7
c,22,5.2
c,8,2.5
c,45,9.7
c,19,7.0
c,60,7.6
c,13,7.2
c,46,12.3
c,36,3.3
c,3,0.9
c,23,8.7
c,46,3.1
c,10,7.2
c,84,3.4
c,11,4.0
c,10,-0.8
c,12,4.4
c,25,5.8
c,14,1.7
c,42,10.3
c,193,5.1
c,43,4.0
c,130,8.9
c,12,8.0
c,59,3.6
c,131,12.3
c,79,4.8
c,10,1.7
c,9,-1.0
c,38,8.2
c,26,5.5
c,21,4.8
c,31,11.8
c,49,11.7
c,48,12.7
c,4,7.2
c,50,21.6
c,289,7.8
c,8,4.1
c,29,14.6
c,7,3.7
c,93,14.2
c,12,2.1
c,93,4.9
c,13,3.5
c,22,2.9
c,26,13.4
c,16,1.8
c,52,7.7
c,16,1.8
c,95,7.1
c,20,6.4
c,147,6.7
c,156,6.5
c,7,-1.2
c,2,-3.1
c,91,13.9
c,154,8.1
